run_id,rep_id,A_level,B_level,C_level,D_level,population_size,crossover_prob,mutation_prob,initial_temp,seed,time_sec,n_solutions,igd,gd,hv
8,15,3,1,3,4,150,0.7,0.15,1000,20258116,15.05034232,32,0.427527811,0.276804715,0.263203859
8,16,3,1,3,4,150,0.7,0.15,1000,20258117,15.21923923,79,0.534734337,0.55739334,0.170758324
8,17,3,1,3,4,150,0.7,0.15,1000,20258118,14.94585848,105,0.320997578,0.109150484,0.469587809
8,18,3,1,3,4,150,0.7,0.15,1000,20258119,15.01091194,54,0.533041021,0.414175298,0.160019901
8,19,3,1,3,4,150,0.7,0.15,1000,20258120,14.90171409,79,0.330921494,0.360514919,0.317778179
8,20,3,1,3,4,150,0.7,0.15,1000,20258121,14.98582029,20,0.384481847,0.279665855,0.328117493
8,21,3,1,3,4,150,0.7,0.15,1000,20258122,15.18155146,90,0.316895434,0.169903192,0.619254015
8,22,3,1,3,4,150,0.7,0.15,1000,20258123,15.04378986,44,0.355472625,0.281849625,0.348418867
8,23,3,1,3,4,150,0.7,0.15,1000,20258124,14.97804332,61,0.399099828,0.239203114,0.370220441
8,24,3,1,3,4,150,0.7,0.15,1000,20258125,14.97811937,26,0.40717696,0.204377619,0.484851834
8,25,3,1,3,4,150,0.7,0.15,1000,20258126,15.19412255,71,0.492579363,0.368389856,0.216084243
8,26,3,1,3,4,150,0.7,0.15,1000,20258127,14.73740387,51,0.499559534,0.503470283,0.153998039
8,27,3,1,3,4,150,0.7,0.15,1000,20258128,15.00764775,38,0.352664021,0.223512919,0.412028995
8,28,3,1,3,4,150,0.7,0.15,1000,20258129,14.87904024,46,0.402760877,0.504747844,0.252031395
8,29,3,1,3,4,150,0.7,0.15,1000,20258130,14.86979938,46,0.270642473,0.228759498,0.412326847
9,0,3,2,4,3,150,0.8,0.2,500,20259101,14.93321085,81,0.357139438,0.249294069,0.370595624
9,1,3,2,4,3,150,0.8,0.2,500,20259102,15.12096548,94,0.361743265,0.259665383,0.416261414
9,2,3,2,4,3,150,0.8,0.2,500,20259103,14.86202192,63,0.52507669,0.42339226,0.154181874
9,3,3,2,4,3,150,0.8,0.2,500,20259104,14.82708836,28,0.406179273,0.426288325,0.243718739
9,4,3,2,4,3,150,0.8,0.2,500,20259105,15.09066057,58,0.383943242,0.261548985,0.362603658
9,5,3,2,4,3,150,0.8,0.2,500,20259106,14.79064894,19,0.406182235,0.226499504,0.362579463
9,6,3,2,4,3,150,0.8,0.2,500,20259107,14.91171432,51,0.330250504,0.132615215,0.4644053
9,7,3,2,4,3,150,0.8,0.2,500,20259108,15.03085256,45,0.455710592,0.331421764,0.267188372
9,8,3,2,4,3,150,0.8,0.2,500,20259109,15.10636282,72,0.484469603,0.35365039,0.244085654
9,9,3,2,4,3,150,0.8,0.2,500,20259110,14.9213202,76,0.363553868,0.192977209,0.394996745
9,10,3,2,4,3,150,0.8,0.2,500,20259111,15.15918636,90,0.244843994,0.198167232,0.484634156
9,11,3,2,4,3,150,0.8,0.2,500,20259112,14.8591001,46,0.337436835,0.250938754,0.361793502
9,12,3,2,4,3,150,0.8,0.2,500,20259113,14.87029195,59,0.293725091,0.128553468,0.466538734
9,13,3,2,4,3,150,0.8,0.2,500,20259114,14.92672706,56,0.465659791,0.384379464,0.399890437
9,14,3,2,4,3,150,0.8,0.2,500,20259115,14.92085767,48,0.365246618,0.275957024,0.381405322
9,15,3,2,4,3,150,0.8,0.2,500,20259116,14.74972606,69,0.251621824,0.267946007,0.467924132
9,16,3,2,4,3,150,0.8,0.2,500,20259117,14.94194913,76,0.514399396,0.414297731,0.195729053
9,17,3,2,4,3,150,0.8,0.2,500,20259118,14.89604831,101,0.293076278,0.389778332,0.355860898
9,18,3,2,4,3,150,0.8,0.2,500,20259119,15.05558729,66,0.354457357,0.344482279,0.288932685
9,19,3,2,4,3,150,0.8,0.2,500,20259120,14.92130637,69,0.381085198,0.239981669,0.346086051
9,20,3,2,4,3,150,0.8,0.2,500,20259121,14.87462783,99,0.372243313,0.416102576,0.221408698
9,21,3,2,4,3,150,0.8,0.2,500,20259122,15.10268521,28,0.400200291,0.302433801,0.312584777
9,22,3,2,4,3,150,0.8,0.2,500,20259123,15.05088019,28,0.513960584,0.37334787,0.184420416
9,23,3,2,4,3,150,0.8,0.2,500,20259124,14.98411584,59,0.359176502,0.298524798,0.295670626
9,24,3,2,4,3,150,0.8,0.2,500,20259125,15.06924748,140,0.328432667,0.261763716,0.318818637
9,25,3,2,4,3,150,0.8,0.2,500,20259126,14.90816474,41,0.462669992,0.418445614,0.227965944
9,26,3,2,4,3,150,0.8,0.2,500,20259127,15.06689143,42,0.391107754,0.23641276,0.366857109
9,27,3,2,4,3,150,0.8,0.2,500,20259128,14.76363802,47,0.434485057,0.381594662,0.236646736
9,28,3,2,4,3,150,0.8,0.2,500,20259129,14.91792488,66,0.358065553,0.175356865,0.472429277
9,29,3,2,4,3,150,0.8,0.2,500,20259130,14.62985969,4,0.411649555,0.098201542,0.603011619
10,0,3,3,1,2,150,0.9,0.05,300,20260101,15.0175674,41,0.490269253,0.413862536,0.163297146
10,1,3,3,1,2,150,0.9,0.05,300,20260102,15.02983618,31,0.444184827,0.329404756,0.227398967
10,2,3,3,1,2,150,0.9,0.05,300,20260103,15.12852788,32,0.77358878,0.650717492,0.042274533
10,3,3,3,1,2,150,0.9,0.05,300,20260104,14.99859929,32,0.36203025,0.326670295,0.295929331
10,4,3,3,1,2,150,0.9,0.05,300,20260105,15.01268029,45,0.437734827,0.313384352,0.336881834
10,5,3,3,1,2,150,0.9,0.05,300,20260106,15.15123844,37,0.600158969,0.514086835,0.102803932
10,6,3,3,1,2,150,0.9,0.05,300,20260107,15.55879617,21,0.615021932,0.617678657,0.106724692
10,7,3,3,1,2,150,0.9,0.05,300,20260108,15.3689754,82,0.385055201,0.266735855,0.380520619
10,8,3,3,1,2,150,0.9,0.05,300,20260109,14.92929769,44,0.475109326,0.386973546,0.229961013
10,9,3,3,1,2,150,0.9,0.05,300,20260110,15.31739569,34,0.413086693,0.309155855,0.34341147
10,10,3,3,1,2,150,0.9,0.05,300,20260111,15.01390338,40,0.770221257,0.669868899,0.039241316
10,11,3,3,1,2,150,0.9,0.05,300,20260112,14.76542425,22,0.32182592,0.245229112,0.381056709
10,12,3,3,1,2,150,0.9,0.05,300,20260113,15.2184763,27,0.481323491,0.448714269,0.182855823
10,13,3,3,1,2,150,0.9,0.05,300,20260114,15.08023071,28,0.586825956,0.405940464,0.108984261
10,14,3,3,1,2,150,0.9,0.05,300,20260115,15.20371652,54,0.511806018,0.580207285,0.103175095
10,15,3,3,1,2,150,0.9,0.05,300,20260116,15.23487282,71,0.373668988,0.199605292,0.377212462
10,16,3,3,1,2,150,0.9,0.05,300,20260117,14.98265147,20,0.433461594,0.186450141,0.480963199
10,17,3,3,1,2,150,0.9,0.05,300,20260118,14.92975354,68,0.475490887,0.639275893,0.235459704
10,18,3,3,1,2,150,0.9,0.05,300,20260119,15.03792048,22,0.364059815,0.205022891,0.360776844
10,19,3,3,1,2,150,0.9,0.05,300,20260120,14.9145689,24,0.185733551,0.158804816,0.531087817
10,20,3,3,1,2,150,0.9,0.05,300,20260121,14.82738566,64,0.433313676,0.400116648,0.286402151
10,21,3,3,1,2,150,0.9,0.05,300,20260122,14.83140278,27,0.77182179,0.557742723,0.025188779
10,22,3,3,1,2,150,0.9,0.05,300,20260123,15.04811096,19,0.382246186,0.167536113,0.372009299
10,23,3,3,1,2,150,0.9,0.05,300,20260124,15.49237132,208,0.459232706,0.383627232,0.186628777
10,24,3,3,1,2,150,0.9,0.05,300,20260125,14.87727237,41,0.341308156,0.280345898,0.346719551
10,25,3,3,1,2,150,0.9,0.05,300,20260126,14.47850823,9,0.417018477,0.101001743,0.491197902
10,26,3,3,1,2,150,0.9,0.05,300,20260127,14.79579735,38,0.48262229,0.561308312,0.232835737
10,27,3,3,1,2,150,0.9,0.05,300,20260128,15.00197411,32,0.420073156,0.543587411,0.363662926
10,28,3,3,1,2,150,0.9,0.05,300,20260129,15.07152891,42,0.507011791,0.316594198,0.193456282
10,29,3,3,1,2,150,0.9,0.05,300,20260130,15.10784173,19,0.339831619,0.297627386,0.331750846
11,0,3,4,2,1,150,0.95,0.1,100,20261101,14.99993372,83,0.332401403,0.282064657,0.369545715
11,1,3,4,2,1,150,0.95,0.1,100,20261102,15.20434093,66,0.356943564,0.177746871,0.434458158
11,2,3,4,2,1,150,0.95,0.1,100,20261103,15.17373943,22,0.457722133,0.277081534,0.249360969
11,3,3,4,2,1,150,0.95,0.1,100,20261104,15.18643975,35,0.331712619,0.270345461,0.339926813
11,4,3,4,2,1,150,0.95,0.1,100,20261105,14.86696935,23,0.493379175,0.548514378,0.209635549
11,5,3,4,2,1,150,0.95,0.1,100,20261106,15.0229373,41,0.381428826,0.379242536,0.333368078
11,6,3,4,2,1,150,0.95,0.1,100,20261107,14.94333601,80,0.399302662,0.343163967,0.227495972
11,7,3,4,2,1,150,0.95,0.1,100,20261108,14.85540175,28,0.233575625,0.221552395,0.50969854
11,8,3,4,2,1,150,0.95,0.1,100,20261109,14.84985542,41,0.295419893,0.078524755,0.507003921
11,9,3,4,2,1,150,0.95,0.1,100,20261110,14.94241095,69,0.344399608,0.198137545,0.410473117
11,10,3,4,2,1,150,0.95,0.1,100,20261111,15.34437633,45,0.515199167,0.280494016,0.244888393
11,11,3,4,2,1,150,0.95,0.1,100,20261112,14698.71114,113,0.496756857,0.400395366,0.167694231
11,12,3,4,2,1,150,0.95,0.1,100,20261113,22.38520312,72,0.367897296,0.20490797,0.376766624
11,13,3,4,2,1,150,0.95,0.1,100,20261114,15.38907409,62,0.369196813,0.234865345,0.408118958
11,14,3,4,2,1,150,0.95,0.1,100,20261115,15.46766233,27,0.332992235,0.304279233,0.41369915
11,15,3,4,2,1,150,0.95,0.1,100,20261116,14.06978798,6,0.477502684,0.230074178,0.277592174
11,16,3,4,2,1,150,0.95,0.1,100,20261117,15.37252283,45,0.365671671,0.303009314,0.293779778
11,17,3,4,2,1,150,0.95,0.1,100,20261118,15.39013672,34,0.468258581,0.342836099,0.217413239
11,18,3,4,2,1,150,0.95,0.1,100,20261119,15.51523376,59,0.301182761,0.231768473,0.413744757
11,19,3,4,2,1,150,0.95,0.1,100,20261120,19.18961573,69,0.225886195,0.230318294,0.531151808
11,20,3,4,2,1,150,0.95,0.1,100,20261121,15.70278049,39,0.332359794,0.147934136,0.428810944
11,21,3,4,2,1,150,0.95,0.1,100,20261122,15.1195302,39,0.450544537,0.364113465,0.199696351
11,22,3,4,2,1,150,0.95,0.1,100,20261123,15.34149909,25,0.607056109,0.518020227,0.13001276
11,23,3,4,2,1,150,0.95,0.1,100,20261124,15.40805435,80,0.299332093,0.290566408,0.387273429
11,24,3,4,2,1,150,0.95,0.1,100,20261125,15.52090931,49,0.202314426,0.14161283,0.559515296
11,25,3,4,2,1,150,0.95,0.1,100,20261126,15.39971423,53,0.327871088,0.23027514,0.416195532
11,26,3,4,2,1,150,0.95,0.1,100,20261127,15.00222206,28,0.537026115,0.469622906,0.173420687
11,27,3,4,2,1,150,0.95,0.1,100,20261128,15.03762078,44,0.428847993,0.342939344,0.278844105
11,28,3,4,2,1,150,0.95,0.1,100,20261129,15.21854949,33,0.334937062,0.167885308,0.437953321
11,29,3,4,2,1,150,0.95,0.1,100,20261130,15.1212523,31,0.451398884,0.367749969,0.266369205
12,0,4,1,4,2,200,0.7,0.2,300,20262101,21.70367408,40,0.294989029,0.162217802,0.52677509
12,1,4,1,4,2,200,0.7,0.2,300,20262102,21.68630743,118,0.364457861,0.350623259,0.271225722
12,2,4,1,4,2,200,0.7,0.2,300,20262103,21.81913877,49,0.343413968,0.128362067,0.499257539
12,3,4,1,4,2,200,0.7,0.2,300,20262104,21.75016809,75,0.289513996,0.317758882,0.418268423
12,4,4,1,4,2,200,0.7,0.2,300,20262105,21.5584383,138,0.206423219,0.18551805,0.565585784
12,5,4,1,4,2,200,0.7,0.2,300,20262106,21.56634831,63,0.360759754,0.272744263,0.30158329
12,6,4,1,4,2,200,0.7,0.2,300,20262107,21.61879778,82,0.365506301,0.250593551,0.367891844
12,7,4,1,4,2,200,0.7,0.2,300,20262108,21.64430737,51,0.366576274,0.164122663,0.39300246
12,8,4,1,4,2,200,0.7,0.2,300,20262109,21.91976213,85,0.200488805,0.195316368,0.70977218
12,9,4,1,4,2,200,0.7,0.2,300,20262110,21.54693556,55,0.274957347,0.283550203,0.460030112
12,10,4,1,4,2,200,0.7,0.2,300,20262111,21.47138143,91,0.416702052,0.240202887,0.319809662
12,11,4,1,4,2,200,0.7,0.2,300,20262112,21.78410482,72,0.328600791,0.234616532,0.394843453
12,12,4,1,4,2,200,0.7,0.2,300,20262113,21.81249571,69,0.252744995,0.058574169,0.65388253
12,13,4,1,4,2,200,0.7,0.2,300,20262114,22.3410604,59,0.450452683,0.394540714,0.229214189
12,14,4,1,4,2,200,0.7,0.2,300,20262115,24.01853776,52,0.480403977,0.403709337,0.230334297
12,15,4,1,4,2,200,0.7,0.2,300,20262116,23.07644606,35,0.362091651,0.145704777,0.470350608
12,16,4,1,4,2,200,0.7,0.2,300,20262117,22.08087707,39,0.348704206,0.120370608,0.447336398
12,17,4,1,4,2,200,0.7,0.2,300,20262118,22.43599129,86,0.311643649,0.223211374,0.361254363
12,18,4,1,4,2,200,0.7,0.2,300,20262119,24.96832991,175,0.202131444,0.198298714,0.595892159
12,19,4,1,4,2,200,0.7,0.2,300,20262120,22.60878396,31,0.417902358,0.432307033,0.276677396
12,20,4,1,4,2,200,0.7,0.2,300,20262121,23.75028944,61,0.313804837,0.218067453,0.482526416
12,21,4,1,4,2,200,0.7,0.2,300,20262122,23.65203547,118,0.268349916,0.115870179,0.41007758
12,22,4,1,4,2,200,0.7,0.2,300,20262123,24.7024827,114,0.581021679,0.454207027,0.163970901
12,23,4,1,4,2,200,0.7,0.2,300,20262124,22.22004294,28,0.46276596,0.474969526,0.227575738
12,24,4,1,4,2,200,0.7,0.2,300,20262125,22.02405834,29,0.40280451,0.352764355,0.303411367
12,25,4,1,4,2,200,0.7,0.2,300,20262126,21.64931679,70,0.28145602,0.231377059,0.529554479
12,26,4,1,4,2,200,0.7,0.2,300,20262127,21.8762629,71,0.266795572,0.220078253,0.457520697
12,27,4,1,4,2,200,0.7,0.2,300,20262128,21.79204535,65,0.335872531,0.251215008,0.417173401
12,28,4,1,4,2,200,0.7,0.2,300,20262129,23.02822113,107,0.377021428,0.505003271,0.302749549
12,29,4,1,4,2,200,0.7,0.2,300,20262130,23.16291165,67,0.489645358,0.508964396,0.224900578
13,0,4,2,3,1,200,0.8,0.15,100,20263101,22.84671903,155,0.380072533,0.214782944,0.292239781
13,1,4,2,3,1,200,0.8,0.15,100,20263102,22.62417054,27,0.357706071,0.143189704,0.506478855
13,2,4,2,3,1,200,0.8,0.15,100,20263103,21.67895746,38,0.359390391,0.104186955,0.504054149
13,3,4,2,3,1,200,0.8,0.15,100,20263104,21.91667581,35,0.319921042,0.233124605,0.375456849
13,4,4,2,3,1,200,0.8,0.15,100,20263105,21.96604657,101,0.307927962,0.157728332,0.572015551
13,5,4,2,3,1,200,0.8,0.15,100,20263106,21.64540863,93,0.430670751,0.350008226,0.268145304
13,6,4,2,3,1,200,0.8,0.15,100,20263107,21.76042843,47,0.449432158,0.386113649,0.23366295
13,7,4,2,3,1,200,0.8,0.15,100,20263108,21.81575465,56,0.508633897,0.481684493,0.164825798
13,8,4,2,3,1,200,0.8,0.15,100,20263109,21.70569873,37,0.450332059,0.338656381,0.263141291
13,9,4,2,3,1,200,0.8,0.15,100,20263110,21.58112979,83,0.278352087,0.231700244,0.570843897
13,10,4,2,3,1,200,0.8,0.15,100,20263111,21.79766345,37,0.426335198,0.382249049,0.300913935
13,11,4,2,3,1,200,0.8,0.15,100,20263112,21.52150631,97,0.414625191,0.392473558,0.274735587
13,12,4,2,3,1,200,0.8,0.15,100,20263113,22.00518274,148,0.372714023,0.343977209,0.301541653
13,13,4,2,3,1,200,0.8,0.15,100,20263114,23.61106133,236,0.40198926,0.346747917,0.226807069
13,14,4,2,3,1,200,0.8,0.15,100,20263115,21.95378733,30,0.317501942,0.273557153,0.346869093
13,15,4,2,3,1,200,0.8,0.15,100,20263116,22.097229,46,0.407862515,0.306585227,0.323828357
13,16,4,2,3,1,200,0.8,0.15,100,20263117,22.25925684,67,0.312011427,0.168047586,0.36024855
13,17,4,2,3,1,200,0.8,0.15,100,20263118,21.74695826,23,0.4196419,0.293520472,0.323606546
13,18,4,2,3,1,200,0.8,0.15,100,20263119,21.8008244,70,0.279243573,0.292114296,0.393646411
13,19,4,2,3,1,200,0.8,0.15,100,20263120,21.98608732,45,0.308588896,0.08404013,0.601859857
13,20,4,2,3,1,200,0.8,0.15,100,20263121,22.11391711,36,0.354958033,0.266125237,0.368113201
13,21,4,2,3,1,200,0.8,0.15,100,20263122,22.00735736,61,0.411322331,0.276245391,0.328150292
13,22,4,2,3,1,200,0.8,0.15,100,20263123,21.66748023,25,0.325194531,0.258408111,0.412749107
13,23,4,2,3,1,200,0.8,0.15,100,20263124,21.88555026,37,0.424182702,0.181804434,0.286063979
13,24,4,2,3,1,200,0.8,0.15,100,20263125,21.81540179,77,0.342724037,0.399437228,0.370044922
13,25,4,2,3,1,200,0.8,0.15,100,20263126,21.64738941,40,0.420989607,0.376987346,0.216344971
13,26,4,2,3,1,200,0.8,0.15,100,20263127,22.06215143,26,0.433551999,0.277701394,0.304817082
13,27,4,2,3,1,200,0.8,0.15,100,20263128,21.6837604,42,0.414467952,0.489613471,0.351577231
13,28,4,2,3,1,200,0.8,0.15,100,20263129,21.86127138,41,0.362900772,0.186337333,0.496385711
13,29,4,2,3,1,200,0.8,0.15,100,20263130,22.04645491,65,0.32918939,0.156857502,0.470882184
14,0,4,3,2,4,200,0.9,0.1,1000,20264101,21.64869857,98,0.363857905,0.354948447,0.292647994
14,1,4,3,2,4,200,0.9,0.1,1000,20264102,21.66463447,50,0.329114137,0.252638571,0.35953054
14,2,4,3,2,4,200,0.9,0.1,1000,20264103,22.26772499,54,0.409624821,0.336387189,0.251133595
14,3,4,3,2,4,200,0.9,0.1,1000,20264104,21.99946785,145,0.425870809,0.37322042,0.264267108
14,4,4,3,2,4,200,0.9,0.1,1000,20264105,21.9960115,57,0.371038505,0.191906517,0.463623999
14,5,4,3,2,4,200,0.9,0.1,1000,20264106,21.94926691,96,0.300934028,0.090402195,0.563707272
14,6,4,3,2,4,200,0.9,0.1,1000,20264107,22.5415504,180,0.319441752,0.162831529,0.527800637
14,7,4,3,2,4,200,0.9,0.1,1000,20264108,21.65892434,67,0.318939223,0.171193377,0.474004246
14,8,4,3,2,4,200,0.9,0.1,1000,20264109,22.19351554,39,0.475610564,0.349281564,0.234521438
14,9,4,3,2,4,200,0.9,0.1,1000,20264110,21.9996345,64,0.353877553,0.25927926,0.354205401
14,10,4,3,2,4,200,0.9,0.1,1000,20264111,21.8992002,105,0.516531894,0.461415139,0.159420058
14,11,4,3,2,4,200,0.9,0.1,1000,20264112,21.60710192,13,0.314705193,0.215715513,0.348502192
14,12,4,3,2,4,200,0.9,0.1,1000,20264113,21.79767156,28,0.395670475,0.437351128,0.236300407
14,13,4,3,2,4,200,0.9,0.1,1000,20264114,22.01405096,66,0.315967855,0.259207112,0.358855626
14,14,4,3,2,4,200,0.9,0.1,1000,20264115,22.02410388,58,0.518432247,0.418419269,0.184920482
14,15,4,3,2,4,200,0.9,0.1,1000,20264116,22.15820718,70,0.353217819,0.2222448,0.434938238
14,16,4,3,2,4,200,0.9,0.1,1000,20264117,21.58592892,39,0.290736085,0.199490386,0.565871957
14,17,4,3,2,4,200,0.9,0.1,1000,20264118,21.90768671,65,0.257399409,0.14808859,0.470107054
14,18,4,3,2,4,200,0.9,0.1,1000,20264119,21.39233208,14,0.31447597,0.22825705,0.34255699
14,19,4,3,2,4,200,0.9,0.1,1000,20264120,21.84491205,21,0.315294592,0.132404374,0.453376672
14,20,4,3,2,4,200,0.9,0.1,1000,20264121,21.87194848,72,0.295881237,0.218335744,0.62146271
14,21,4,3,2,4,200,0.9,0.1,1000,20264122,21.63773942,55,0.332613675,0.291332329,0.337598506
14,22,4,3,2,4,200,0.9,0.1,1000,20264123,22.07307553,61,0.333660569,0.243445351,0.392453063
14,23,4,3,2,4,200,0.9,0.1,1000,20264124,21.90378594,52,0.329352519,0.208521069,0.401204028
14,24,4,3,2,4,200,0.9,0.1,1000,20264125,21.41982913,3,0.545404965,0.016975641,0.528888154
14,25,4,3,2,4,200,0.9,0.1,1000,20264126,22.65327573,60,0.456015261,0.469733104,0.256331023
14,26,4,3,2,4,200,0.9,0.1,1000,20264127,23.25908089,59,0.357335581,0.209003996,0.420696854
14,27,4,3,2,4,200,0.9,0.1,1000,20264128,23.37603807,69,0.584689838,0.429125634,0.152840756
14,28,4,3,2,4,200,0.9,0.1,1000,20264129,22.54820848,47,0.364432612,0.30390215,0.358702846
14,29,4,3,2,4,200,0.9,0.1,1000,20264130,23.04973125,34,0.390054581,0.252867105,0.365146964
15,0,4,4,1,3,200,0.95,0.05,500,20265101,22.10410404,66,0.255553275,0.189677579,0.466386634
15,1,4,4,1,3,200,0.95,0.05,500,20265102,23.03940821,58,0.412360511,0.336302076,0.285069838
15,2,4,4,1,3,200,0.95,0.05,500,20265103,22.53783941,29,0.355957636,0.425322237,0.281425944
15,3,4,4,1,3,200,0.95,0.05,500,20265104,22.97076273,66,0.344007051,0.319324037,0.329996942
15,4,4,4,1,3,200,0.95,0.05,500,20265105,22.56616521,22,0.63523513,0.740563271,0.057070807
15,5,4,4,1,3,200,0.95,0.05,500,20265106,23.70342374,15,0.418719948,0.268542989,0.287735165
15,6,4,4,1,3,200,0.95,0.05,500,20265107,22.80313301,72,0.371838041,0.391587001,0.282930188
15,7,4,4,1,3,200,0.95,0.05,500,20265108,23.42279696,30,0.329245736,0.174797543,0.397890643
15,8,4,4,1,3,200,0.95,0.05,500,20265109,23.25939226,51,0.346762324,0.113038078,0.495051189
15,9,4,4,1,3,200,0.95,0.05,500,20265110,23.64793658,48,0.338735096,0.269675522,0.370347164
15,10,4,4,1,3,200,0.95,0.05,500,20265111,22.63719273,52,0.544048362,0.494085043,0.158135618
15,11,4,4,1,3,200,0.95,0.05,500,20265112,23.02861524,76,0.471953644,0.386867564,0.207223889
15,12,4,4,1,3,200,0.95,0.05,500,20265113,22.51520252,56,0.335121521,0.256800107,0.403814529
15,13,4,4,1,3,200,0.95,0.05,500,20265114,26.02773237,17,0.335451958,0.240157558,0.441985124
15,14,4,4,1,3,200,0.95,0.05,500,20265115,24.66356587,33,0.34660175,0.19431546,0.40207851
15,15,4,4,1,3,200,0.95,0.05,500,20265116,26.66672611,27,0.485191783,0.345341089,0.23203118
15,16,4,4,1,3,200,0.95,0.05,500,20265117,25.71761513,39,0.486365139,0.416581978,0.190750573
15,17,4,4,1,3,200,0.95,0.05,500,20265118,24.62117553,90,0.406683376,0.584930816,0.33873025
15,18,4,4,1,3,200,0.95,0.05,500,20265119,23.86501431,55,0.344003986,0.268080124,0.341395448
15,19,4,4,1,3,200,0.95,0.05,500,20265120,24.93637276,29,0.299428532,0.028106342,0.816085611
15,20,4,4,1,3,200,0.95,0.05,500,20265121,25.15693331,57,0.354893827,0.274624068,0.267636899
15,21,4,4,1,3,200,0.95,0.05,500,20265122,23.99894404,35,0.487293623,0.395109497,0.195808682
15,22,4,4,1,3,200,0.95,0.05,500,20265123,23.24915981,54,0.493583426,0.267509027,0.194343658
15,23,4,4,1,3,200,0.95,0.05,500,20265124,25.65868235,23,0.401903668,0.297228592,0.29065581
15,24,4,4,1,3,200,0.95,0.05,500,20265125,24.65576506,26,0.313578679,0.158404136,0.385878138
15,25,4,4,1,3,200,0.95,0.05,500,20265126,26.47217917,57,0.421377671,0.433800717,0.2675603
15,26,4,4,1,3,200,0.95,0.05,500,20265127,27.45781755,45,0.388374813,0.357109063,0.277577002
15,27,4,4,1,3,200,0.95,0.05,500,20265128,25.25650907,74,0.634323765,0.504966255,0.126084549
15,28,4,4,1,3,200,0.95,0.05,500,20265129,22.99349761,40,0.345136416,0.294910316,0.436167243
15,29,4,4,1,3,200,0.95,0.05,500,20265130,23.72735,38,0.370635213,0.252208317,0.294290496
